schema,table,comment,row_count_stats,column_count,domain,grain,pk,confidence,note,source
HIS,PUB_DICTIONARY,数据字典,6318,31,,,,,,metadata
HIS,MR_AREA_DICT,病人来源字典,2990,6,,,,,,metadata
HIS,WAED_ADT_DAY,护理伤病员流动日统计记录,98291,25,,,,,,metadata
HIS,DEPT_ADT_DAY,科室伤病员流动日统计记录,433053,24,,,,,,metadata
HIS,INP_BILL_DETAIL,住院病人费用明细记录,215721688,74,住院费用,住院费用明细,PATIENT_ID|VISIT_ID,A,"巨表(约2亿行),查询必限定",curated
HIS,DEPT_VS_WARD,临床科室与病房（区）对照,184,2,,,,,,metadata
HIS,WARD_TRANSFER,病人在科记录,253805,16,,,,,,metadata
HIS,MR_COMM_VS_HIS_COMM,2011版病案首页国家基础数据与HIS对照字典,82,5,,,,,,metadata
HIS,ORDERS,医嘱,41033865,88,医嘱,一次住院×医嘱,PATIENT_ID|VISIT_ID|ORDER_NO,B,状态1新开2执行3停止有效/4作废无效,curated
HIS,OUTP_MR_DIAG_DESC,门诊病历诊断记录,3135738,13,,,,,,metadata
HIS,NATION_DICT,民族字典,58,9,,,,,,metadata
HIS,EXAM_MASTER,检查主记录 ,3385322,58,检查,一份检查,EXAM_NO,A,"EXAM_CLASS 存中文(CT/磁共振),非字典内码",curated
HIS,OPS_TREAT_NARCOTISM,门诊手术处置麻醉信息,577,12,,,,,,metadata
HIS,NEWBORN_REC,,8603,75,,,,,,metadata
HIS,PAT_MASTER_INDEX,病人主索引,1939319,113,患者主数据,一名患者,PATIENT_ID,A,患者主索引;含 INP_NO 住院号用于关联 EMR 文书,curated
HIS,OPERATION,手术记录,527895,31,手术,HIS侧手术/操作,PATIENT_ID|VISIT_ID|OPERATION_NO,B,"OPER_ID 全为 NULL,不要用它关联手麻",curated
HIS,CONSULTATION_DOCTOR_DETAIL,会诊子表,456577,16,,,,,,metadata
HIS,CONSULTATION_DOCTOR_MASTER,会诊主表,456265,18,,,,,,metadata
HIS,OUTP_MR,门诊病历记录,5684755,43,门诊,门诊病历,,B,与门诊就诊关联,curated
HIS,OUTP_ORDERS,门诊医嘱主记录,11768337,17,,,,,,metadata
HIS,DIAGNOSIS_DICT,疾病字典,50220,34,,,,,,metadata
HIS,CLINIC_VS_CHARGE,临床诊疗项目与价表项目对照表,23771,12,,,,,,metadata
HIS,STAFF_GROUP_DICT,工作组字典,555,7,,,,,,metadata
HIS,EXAM_REPORT,检查报告,1314456,14,检查,检查报告,EXAM_NO,A,"无 PATIENT_ID,必经 EXAM_NO 关联 EXAM_MASTER",curated
HIS,CDA_DICTIONARY,,39730,6,,,,,,metadata
HIS,PAT_MASTER_RENAME_LOG,修改姓名记录表,12253,9,,,,,,metadata
HIS,OUTP_ORDER_DESC,开单记录,13056770,13,,,,,,metadata
HIS,OUTP_TREAT_REC,检查治疗医嘱明细记录,10906462,37,,,,,,metadata
HIS,DRUG_DISPENSE_REC_MASTER,医嘱打印记录表,2725733,9,,,,,,metadata
HIS,DRUG_PRESC_DETAIL,药品处方明细记录,15510667,35,,,,,,metadata
HIS,DEPT_VS_WARD_NEW,临床科室与病房（区）对照,228,3,,,,,,metadata
HIS,RECK_ITEM_CLASS_DICT,核算项目分类字典,33,9,,,,,,metadata
HIS,DIAGNOSIS_EMR,,181305,12,,,,,,metadata
HIS,SETTLE_ZY_REC,,305341,33,,,,,,metadata
HIS,CLINIC_RETURNED_ACCT,挂号结帐主记录,86561,24,,,,,,metadata
HIS,OUTP_BILL_ITEMS,门诊病人诊疗费用项目,28614987,64,门诊费用,门诊收费明细,RCPT_NO|ITEM_NO,B,,curated
HIS,STAT_WARD_MODIFYFIX,,39,12,,,,,,metadata
HIS,PATIENT_STATUS_DICT,病情状态字典,3,4,,,,,,metadata
HIS,LAB_TEST_MASTER,检验主记录,9134900,49,检验,一份检验报告,TEST_NO,A,检验主表;住院 VISIT_ID 或 0/NULL=门诊,curated
HIS,DRUG_DISPENSE_REC,摆药记录,47120278,30,,,,,,metadata
HIS,DEPT_DICT,科室字典,815,46,科室字典,一个科室,DEPT_CODE,A,含院内 DEPT_CODE/NAME;QMPT 为平台标准(如有),curated
HIS,PRICE_LIST,价表,99554,46,,,,,,metadata
HIS,AREA_DICT,行政区字典,3027,11,,,,,,metadata
HIS,CLINIC_ITEM_DICT,临床诊疗项目字典,19062,32,,,,,,metadata
HIS,DOCTOR_GROUP,,1150,7,,,,,,metadata
HIS,LAB_RESULT,检验结果,96312418,26,检验,报告×项目×结果,TEST_NO|ITEM_NO|PRINT_ORDER,A,"约1亿行,查询必用 TEST_NO 限定",curated
HIS,PAT_VISIT,病人住院主记录,575041,268,就诊,一名患者一次住院,PATIENT_ID|VISIT_ID,A,住院就诊事实主表;出院时间常用于上报范围,curated
HIS,MR_BASE_DICT,病案接口公共编码字典,573,5,,,,,,metadata
HIS,DRUG_PRESC_MASTER,药品处方主记录,6215528,60,,,,,,metadata
HIS,OPERATION_MASTER,手术信息,198941,46,,,,,,metadata
HIS,STAT_VS_CHARGE_TYPE,卫统5医保接口用医疗付款方式(停用，启用新表),16,9,,,,,,metadata
HIS,CLINIC_MASTER,就诊记录,5642875,94,门诊,门诊就诊主记录,PATIENT_ID|VISIT_DATE|VISIT_NO,B,门诊主线,curated
HIS,OUTP_RCPT_MASTER,门诊医疗收据记录,9819756,56,门诊费用,门诊收据主表,RCPT_NO,B,,curated
HIS,ADMINISTRATION_DICT,给药途径字典,108,11,,,,,,metadata
HIS,SPECIMAN_DICT,标本字典,240,12,,,,,,metadata
HIS,LAB_TEST_ITEMS,检验项目,9602577,16,检验,报告×项目,TEST_NO|ITEM_NO,A,PK_LAB_TEST_ITEMS2=ORDER_ID+ORDER_ITEM_ID,curated
HIS,STAFF_DICT,工作人员字典,4216,30,人员字典,一名职工,EMP_NO,A,医师工号/姓名/身份证,curated
HIS,FLJL_copy1,,2509,34,,,,,,metadata
HIS,病房床位费,,0,14,,,,,,metadata
HIS,住院诊查费,,0,14,,,,,,metadata
HIS,基础护理费,,0,14,,,,,,metadata
HIS,防褥疮气垫加收费用,,0,15,,,,,,metadata
HIS,氧气吸入费用,,0,19,,,,,,metadata
HIS,血氧饱和度监测,,0,19,,,,,,metadata
HIS,心电监测费用,,0,19,,,,,,metadata
HIS,收取疾病健康教育费用,,0,29,,,,,,metadata
HIS,收取高流量湿化氧疗费用同时收取,,0,22,,,,,,metadata
HIS,收取疼痛综合评估费用,,0,29,,,,,,metadata
HIS,胃肠减压费用,,0,28,,,,,,metadata
HIS,ACT监测大于1次,,0,28,,,,,,metadata
HIS,心外科收取手术项下ACT监测费用,,0,32,,,,,,metadata
HIS,编码33手术项目中项目名称带腹腔,,0,31,,,,,,metadata
HIS,收取麻醉中监测费用同时收,,0,30,,,,,,metadata
HIS,收取冷光源治疗费用,,0,27,,,,,,metadata
HIS,收取一次性使用呼吸过滤器费用,,0,30,,,,,,metadata
HIS,收取高频电刀使用费用,,0,27,,,,,,metadata
HIS,未使用双极电凝镊收取费用住院,,0,29,,,,,,metadata
HIS,未使用双极电凝镊收取费用门诊,,0,24,,,,,,metadata
HIS,收取高频电刀使用费用同时收取双,,0,30,,,,,,metadata
HIS,收取尿常规检查加沉渣费用住院,,0,39,,,,,,metadata
HIS,收取尿常规检查加沉渣费用门诊,,0,33,,,,,,metadata
HIS,收取粪便常规费用同时收取隐血试,,0,32,,,,,,metadata
HIS,快速石蜡切片检查住院,,0,26,,,,,,metadata
HIS,快速石蜡切片检查门诊,,0,22,,,,,,metadata
HIS,收射频消融术同时收彩色多普勒超,,0,28,,,,,,metadata
HIS,纤维结肠镜检查住院,,0,27,,,,,,metadata
HIS,纤维结肠镜检查门诊,,0,21,,,,,,metadata
HIS,纤维胃十二指肠镜检查门诊,,0,21,,,,,,metadata
HIS,纤维胃十二指肠镜检查住院,,0,27,,,,,,metadata
HIS,SYS_USER_ROLE,用户角色关系维护表,0,3,,,,,,metadata
HIS,BI_INP_BILL_DAY_DOCTOR_SUM,,0,7,,,,,,metadata
HIS,zy_register_log,HIS 医保登记日志,0,11,,,,,,metadata
HIS,11111,,0,4,,,,,,metadata
HIS,DATA_EXT_TEMP,,0,6,,,,,,metadata
HIS,LIS_EXAMINE_ITEM_MAP,LIS本地检验项目与平台检验项目值域对照表,4698,10,检验,检验项目平台值域映射,,B,,curated
HIS,PUB_SKIN_TEST,皮试记录,0,24,,,,,,metadata
HIS,纤维结肠镜检查住院_新,,0,25,,,,,,metadata
HIS,纤维胃十二指肠镜检查住院_新,,0,25,,,,,,metadata
HIS,快速石蜡切片检查住院_新,,0,24,,,,,,metadata
HIS,DISPOSAL_LOG,护士站处置操作日志,0,11,,,,,,metadata
HIS,py_temp,,0,355,,,,,,metadata
HIS,INP_BILL_DETAIL20260324,,2835,74,,,,,,metadata
HIS,PH_SS,,0,5,,,,,,metadata
HIS,复杂模拟定位,,0,70,,,,,,metadata
HIS,CA_LOGIN_INFO,CA登录信息表,0,8,,,,,,metadata
HIS,SYS_ROLE,角色,0,10,,,,,,metadata
HIS,SYS_ROLE_PERMISSION,角色权限表,0,10,,,,,,metadata
HIS,EXAM_RPT_PATTERN,检查报告模版,1207,12,,,,,,metadata
HIS,OCCUPATION_DICT,职业分类字典,13,10,,,,,,metadata
HIS,STAFF_GROUP_CLASS_DICT,工作组类字典,15,2,,,,,,metadata
HIS,EXAM_CLASS_DICT,检查类别字典,23,13,,,,,,metadata
HIS,BED_REC,床位记录,5163,18,,,,,,metadata
HIS,PATS_IN_TRANSFERRING,转科病人记录,55,7,,,,,,metadata
HIS,INSUR_CATALOG_NEW,,6123,3,,,,,,metadata
HIS,MED_DICT_FACTORY,药品字典厂商,1618,48,,,,,,metadata
HIS,MED_DICT_BASEINFO,药品目录表,6037,102,,,,,,metadata
HIS,MR_BILL_COSTS,2011版病案首页住院病人费用记录,6742587,5,,,,,,metadata
HIS,INP_SETTLE_MASTER,住院病人结算主记录,622182,20,住院费用,住院结算主表,PATIENT_ID|VISIT_ID,A,,curated
HIS,DIAGNOSIS_JH,,176113,6,,,,,,metadata
HIS,MR_BILL_CLASS_DICT,2011版病案首页费用分类字典,31,12,,,,,,metadata
HIS,COUNTRY_DICT,国家及地区字典,41,10,,,,,,metadata
HIS,EXAM_SUBCLASS_DICT,检查子类字典,81,9,,,,,,metadata
HIS,PATIENT_STATUS_CHG_DICT,病人状态变化字典,16,4,,,,,,metadata
HIS,MED_DICT_PRICE,药品产地价格表,8486,47,,,,,,metadata
HIS,DIAGNOSIS,诊断记录 ,3324186,23,诊断,一次住院×一条诊断,PATIENT_ID|VISIT_ID|DIAGNOSIS_TYPE|DIAGNOSIS_NO,A,DIAGNOSIS_TYPE: 2入院3出院8病理7损伤1门急诊,curated
HIS,OUTP_PAYMENTS_MONEY,门诊病人支付方式记录,11295386,9,,,,,,metadata
HIS,BEDPATS_IN_HOSPITAL,,4830897,29,,,,,,metadata
HIS,DIAGNOSIS_TYPE_DICT,诊断类别字典,12,6,诊断字典,一个诊断类型,DIAGNOSIS_TYPE_CODE,A,诊断类型字典,curated
HIS,RELATIONSHIP_DICT,社会关系字典,25,10,,,,,,metadata
HIS,DISCHARGE_DISPOSITION_DICT,出院方式字典,7,11,,,,,,metadata
HIS,SPECIAL_CONSUL_NOFEE_SETTING,,49,2,,,,,,metadata
HIS,DRUG_PRICE_LIST,药品价格,32190,29,,,,,,metadata
HIS,PATS_IN_HOSPITAL,在院病人记录,1250,34,就诊,在院床位兜底,PATIENT_ID|VISIT_ID,A,病区/床号兜底,curated
HIS,PATIENT_CLASS_DICT,入院方式字典,4,4,,,,,,metadata
HIS,ORDER_STATUS_DICT,医嘱状态字典,8,4,,,,,,metadata
HIS,LAB_ITEM_CLASS_DICT,检验项目类别字典,16,8,,,,,,metadata
HIS,ANAESTHESIA_DICT,麻醉方法字典,35,7,,,,,,metadata
HIS,DEPT_CLINIC_ATTR_DICT,科室临床属性字典,6,4,,,,,,metadata
HIS,DIM_AREA_MAPPING,行政区划代码映射字典表,261,8,,,,,,metadata
HIS,LAB_TEST_ITEMS_DETAIL,,4045082,12,,,,,,metadata
HIS,TEST_ONE,,2747,43,,,,,,metadata
HIS,BLOOD_TYPE_DICT,血型字典,6,3,,,,,,metadata
HIS,MARITAL_STATUS_DICT,婚姻状况字典,9,10,,,,,,metadata
HIS,BED_TRANS_LOG,,1779988,9,,,,,,metadata
HIS,PORTAL_SYS_DICT,,1772,18,,,,,,metadata
HIS,HIS_VS_HRP_DEPT,his_hrp科室对照,287,4,,,,,,metadata
HIS,CONSULTATION_MDT_DETAIL,,9,14,,,,,,metadata
HIS,INP_SETTLE_MASTER_YB,省、市医保结算记录,464715,49,,,,,,metadata
HIS,STAFF_VS_GROUP,工作人员分组情况,9376,6,,,,,,metadata
HIS,DRUG_DICT,药品字典,6039,21,,,,,,metadata
HIS,ORDER_CLASS_DICT,医嘱类别字典,9,6,,,,,,metadata
HIS,TEMP_ORDER_FEE_DIAG_OPER,,28840774,32,,,,,,metadata
HIS,OPS_EMERGENCY_TRIAGE_INFO,急诊分诊信息,0,26,,,,,,metadata
HIS,CONSULTATION_MDT_MASTER,,7,14,,,,,,metadata
HIS,OUTP_PRESC_T,处方医嘱明细记录,5852899,50,,,,,,metadata
HIS,INP_SETTLE_MASTER_YB_0122,,1,49,,,,,,metadata
HIS,CHARGE_TYPE_DICT,费别字典,19,16,,,,,,metadata
HIS,PERFORM_FREQ_DICT,医嘱执行频率字典,59,6,,,,,,metadata
HIS,OPERATION_DICT,手术操作字典,16450,22,,,,,,metadata
HIS,EXAM_ITEMS,检查项目记录,4374561,12,,,,,,metadata
HIS,TEMP20260211,,917,6,,,,,,metadata
HIS,ADT_LOG,病人入出转及状态变化日志,1326775,10,,,,,,metadata
HIS,LAB_RESULT_MAPPING,,119,4,,,,,,metadata
HIS,DW_PROJECT_DOWNLOAD_LOG,,840,12,,,,,,metadata
HIS,LS,,0,9,,,,,,metadata
HIS,LS2,,0,8,,,,,,metadata
HIS,LS3,,0,8,,,,,,metadata
HIS,OPS_CLINIC_INFO_PROVINCE,省平台门诊病案首页,0,213,,,,,,metadata
HIS,LS4,,0,8,,,,,,metadata
HIS,LS5,,0,8,,,,,,metadata
HIS,MR_BILL_COSTS_PATIENTINF,,0,2,,,,,,metadata
HIS,异地出院,,0,9,,,,,,metadata
HIS,职工住院,,0,6,,,,,,metadata
HIS,居民住院,,0,6,,,,,,metadata
HIS,XHAAA,,0,1,,,,,,metadata
HIS,BI_OUTP_FEE_DAY_SUM,,0,10,,,,,,metadata
HIS,SPECIAL_DURG_RECORD,14天医嘱药品记录,0,15,,,,,,metadata
HIS,EMPLCODELIST,,0,1,,,,,,metadata
HIS,D07_EXAM_ITEM_MAP,D07影像诊断报告院内检查项目与省级CV04.30.009检查项目对照表,0,5,,,,,,metadata
JHEMR,YDHL_202501,,96995,46,,,,,,metadata
JHEMR,BCJL202603,,43721,15,,,,,,metadata
JHEMR,DEPT_DICT,,310,36,,,,,,metadata
JHEMR,JHMS_STAT_TEMPLET,随访管理-映射类-随访对应模板,128,4,,,,,,metadata
JHEMR,MED_ROLES,,2,4,,,,,,metadata
JHEMR,MED_PERMISSIONS,,13,5,,,,,,metadata
JHEMR,MED_AUDIT_DIMENSION_RESULT,,270205,19,,,,,,metadata
JHEMR,MED_AUDIT_CONCLUSION,,50735,16,,,,,,metadata
JHEMR,MED_ROLE_PERMISSIONS,,16,2,,,,,,metadata
JHEMR,MED_USERS,,1,10,,,,,,metadata
JHEMR,MED_QC_FEEDBACK,,1338,18,,,,,,metadata
JHEMR,MED_QC_FEEDBACK_HISTORY,,1338,7,,,,,,metadata
JHEMR,JHMR_FILE_CONTENT,,0,2,,,,,,metadata
JHEMR,MED_QC_ALERT_FEEDBACK,,9,15,,,,,,metadata
JHEMR,MED_PUSH_LOG,,82427,37,,,,,,metadata
JHEMR,MED_SCHEDULER_HISTORY,,265,10,,,,,,metadata
JHEMR,MED_NOTIFY_LOG,,4384,8,,,,,,metadata
JHEMR,MED_DEPARTMENTS,,2,5,,,,,,metadata
JHEMR,MED_SCHEDULER_RUN_LOCK,,2,7,,,,,,metadata
JHEMR,JHMR_TEMPLET_CLASS,模板维护-字典类-模板分类字典,123,17,,,,,,metadata
JHEMR,PAT_DIAGNOSIS,病历诊断-业务类-诊断录入诊断,772618,51,电子病历(新),新 EMR 诊断,PATIENT_ID|VISIT_ID,A,按 PATIENT_ID+VISIT_ID 挂 HIS 住院,curated
JHEMR,JHMR_FILE_INDEX,病历文书-业务类-新版本病历文件索引,1119370,67,电子病历(新),文书索引,FILE_UNIQUE_ID,A,FILE_FLAG<>'T' 有效;TOPIC like '%手术记录%',curated
JHEMR,JHMR_FILE_VISIT_TYPE_VS_DG,病历文书-映射类-就诊类型与提取疾病分组条目对照2012.05.24陈联忠,157,2,,,,,,metadata
JHEMR,FIRST_PAGE_COSTS,病案首页-业务类-首页费用(接口同步),101225,60,电子病历(新),病案首页费用,PATIENT_ID|VISIT_ID,A,按 PATIENT_ID+VISIT_ID 挂 HIS 住院,curated
JHEMR,MED_ROLE_MENUS,,0,3,,,,,,metadata
JHEMR,MED_ROLE_DEPARTMENTS,,0,3,,,,,,metadata
JHEMR,JHMR_FILE_CONTENT_TEXT,,1141816,2,电子病历(新),文书正文,FILE_UNIQUE_ID,A,MR_CONTENT 正文,curated
JHEMR,JHMR_FILE_CONTENT_DG,病历内容表-业务类-文档中节点内容存放表,2836299,10,电子病历(新),文书打散内容,FILE_UNIQUE_ID,A,含 PATIENT_ID+VISIT_ID，可直接挂 HIS 住院,curated
JHEMR,MED_EXPORT_AUDIT_LOG,,36,12,,,,,,metadata
JHEMR,MED_QC_RECORD_ALERT_LOG,,1542,23,,,,,,metadata
JHEMR,TEMP_PAT_VISIT_LIST,,249,5,,,,,,metadata
WSCTS,T_GRADE_TYPE,,18,3,,,,,,metadata
WSCTS,T_GRADE,,1148,10,,,,,,metadata
WSCTS,T_GROUP,,0,8,,,,,,metadata
WSCTS,T_HTTP_CONNECTION,,1,7,,,,,,metadata
WSCTS,T_LOG_CONFIGURE,,24,8,,,,,,metadata
WSCTS,T_OID_MAPPING,唯一对象映射表,352,8,,,,,,metadata
WSCTS,T_OID_TYPE,,0,11,,,,,,metadata
WSCTS,T_OPERATE_LOG,,154,5,,,,,,metadata
WSCTS,T_RANGE_TYPE,,473,7,,,,,,metadata
WSCTS,T_ROLE,,2,7,,,,,,metadata
WSCTS,T_ROLE_FUNC,,28,2,,,,,,metadata
WSCTS,T_STANDARD_VERSION,,910,7,,,,,,metadata
WSCTS,T_SYSTEM_DICTIONARY,,1042,6,,,,,,metadata
WSCTS,T_SYSTEM_VERSION,,0,8,,,,,,metadata
WSCTS,T_TABLE_BUSINESS,,73,13,,,,,,metadata
WSCTS,T_TABLE_TYPE,,26,9,,,,,,metadata
WSCTS,T_TENANT,,1,5,,,,,,metadata
WSCTS,T_TERM_RANGE_INFO,,44965,7,,,,,,metadata
WSCTS,T_TEST_CASE,,428,18,,,,,,metadata
WSCTS,T_USER,,2,16,,,,,,metadata
WSCTS,T_USER_TEST,,0,3,,,,,,metadata
WSCTS,APPLICATION,符合性测试申请表,3,28,,,,,,metadata
WSCTS,C3P0_TEST,,0,1,,,,,,metadata
WSCTS,MSGCATEGORY,,7,18,,,,,,metadata
WSCTS,ORGINFO,,2,31,,,,,,metadata
WSCTS,PROJECT,,1,16,,,,,,metadata
WSCTS,RESULT,,1,14,,,,,,metadata
WSCTS,STATISTICREPORTDATA,,0,10,,,,,,metadata
WSCTS,T_ACCOUNT,,2,11,,,,,,metadata
WSCTS,T_ACCOUNT_GROUP,,0,2,,,,,,metadata
WSCTS,T_ACCOUNT_ROLE,,2,2,,,,,,metadata
WSCTS,T_DATA_ELEMENT_TYPE,,0,5,,,,,,metadata
WSCTS,T_DATA_SET_TYPE,,428,8,,,,,,metadata
WSCTS,T_DOCUMENT_RATIO,,73,5,,,,,,metadata
WSCTS,T_EXECUTE_PROCESS,,694,12,,,,,,metadata
WSCTS,T_FUNC,,24,13,,,,,,metadata
WSCTS,MSGELEMENT,,244,19,,,,,,metadata
WSCTS,MSGSINGLE,,7,10,,,,,,metadata
WSCTS,RESULTMSG,,1,17,,,,,,metadata
WSCTS,SENDMSG,,428,13,,,,,,metadata
WSCTS,STATISTICREPORT,,1,12,,,,,,metadata
WSCTS,T_DATA_ELEMENT_INFO,,0,12,,,,,,metadata
WSCTS,T_DATA_SET_INFO,,15957,15,,,,,,metadata
WSCTS,T_EXCHAGE_TEMPLATE_STANDARD,,73,3,,,,,,metadata
WSCTS,T_MSG_INSTANCE,,428,16,,,,,,metadata
WSCTS,T_OID_INFO,,0,11,,,,,,metadata
CDA,TT_ESBHL_DAILY_COU_ROD,,278938,34,,,,,,metadata
CDA,TT_ESBHL_OUTPUT_ASS_GUIDE,,595880,44,,,,,,metadata
CDA,TT_ESBHL_NUR_PLAN,,70700,46,,,,,,metadata
CDA,TT_ESBHL_SHIFT_ROD,,72,53,,,,,,metadata
CDA,TT_ESBHL_VAGINAL_DEL_ROD,,147,113,,,,,,metadata
CDA,TT_ESBHL_BLOOD_TRANSFU_ROD,,86066,55,,,,,,metadata
CDA,TT_ESBHL_WESTERN_MEDI_PRES,,1403401,47,,,,,,metadata
CDA,TT_ESBHL_CHINESE_MEDI_PRES,,183136,58,,,,,,metadata
